;City;Name;Ticket;Price;;ID;Room;Date;Website;;Type;Logo;Genre
1;Aarhus C;KAMMERKONCERT;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29048/46773/;85.00 - 115.00 DKK;1403593223;46773;Symfonisk Sal;2014-09-21T15:00:00;http://www.musikhusetaarhus.dk/kalender/29048/;901;Musik;http://static.billetlugen.dk/images/events/b/29048.jpg;Klassisk
0;Aarhus C;Sanne Salomonsen Hjem 2014;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/31483/42105/;295.00 DKK;1398409215;42105;Store Sal;2014-04-24T20:00:00;http://www.musikhusetaarhus.dk/kalender/31483/;230;Musik;http://static.billetlugen.dk/images/events/b/31483.jpg;Rock,Pop
0;Aarhus C;Jane & Shane og John Sheahan;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/31803/42979/;250.00 DKK;1398495614;42979;Lille Sal;2014-04-25T19:30:00;http://www.musikhusetaarhus.dk/kalender/31803/;292;Musik;http://static.billetlugen.dk/images/events/b/31803.jpg;Folk
0;Aarhus C;Scandinavian Saxophone Festival-Times Again;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29210/46785/;Gratis;1397718013;46785;Kammermusiksalen;2014-04-16T19:30:00;http://www.musikhusetaarhus.dk/kalender/29210/;554;Musik;http://static.billetlugen.dk/images/events/b/29210.jpg;Klassisk,Gratis
0;Aarhus C;H.P. Lange;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29289/45099/;Gratis;1397804412;45099;Caféen;2014-04-17T13:00:00;http://www.musikhusetaarhus.dk/kalender/29289/;413;Musik;http://static.billetlugen.dk/images/events/b/29289.jpg;Koncert,Gratis
0;Aarhus C;Rasmus Skov Borring, soloklaver;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32351/44031/;Gratis;1397977213;44031;Caféen;2014-04-19T13:00:00;http://www.musikhusetaarhus.dk/kalender/32351/;334;Musik;http://static.billetlugen.dk/images/events/b/32351.jpg;Koncert,Gratis
0;Aarhus C;Mikkel Rønnow & Anna Vaupel;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32834/45248/;Gratis;1398063613;45248;Caféen;2014-04-20T13:00:00;http://www.musikhusetaarhus.dk/kalender/32834/;432;Musik;http://static.billetlugen.dk/images/events/b/32834.jpg;Musical,Opera/Operette,Gratis
0;Aarhus C;SPOT Festival 2014;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33768/47633/;Billet;1399186813;47633;Musikhuset Aarhus;2014-05-03T00:00:00;http://www.musikhusetaarhus.dk/kalender/33768/;628;Musik;http://static.billetlugen.dk/images/events/b/33768.jpg;null
0;Aarhus C;SPOT Festival 2014;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33768/47630/;Billet;1399186813;47630;Musikhuset Aarhus;2014-05-01T00:00:00;http://www.musikhusetaarhus.dk/kalender/33768/;626;Musik;http://static.billetlugen.dk/images/events/b/33768.jpg;null
0;Aarhus C;SPOT Festival 2014;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33768/47634/;Billet;1399186813;47634;Musikhuset Aarhus;2014-05-04T00:00:00;http://www.musikhusetaarhus.dk/kalender/33768/;629;Musik;http://static.billetlugen.dk/images/events/b/33768.jpg;null
0;Aarhus C;Chamber Music Society of Lincoln Center;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/31277/41799/;320.00 DKK;1397458812;41799;Lille Sal;2014-04-13T19:30:00;http://www.musikhusetaarhus.dk/kalender/31277/;261;Musik;http://static.billetlugen.dk/images/events/s/100/45/31277.jpg;Klassisk koncert
0;Aarhus C;8000 Comedy;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33252/47546/;Gratis;1398322812;47546;Caféen;2014-05-30T16:00:00;http://www.musikhusetaarhus.dk/kalender/33252/;622;Andet;http://static.billetlugen.dk/images/events/b/33252.jpg;Gratis
0;Aarhus C;Duokoncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/19447/44960/;Gratis;1398322812;44960;Kammermusiksalen;2014-04-23T19:00:00;http://www.musikhusetaarhus.dk/kalender/19447/;372;Musik;http://static.billetlugen.dk/images/events/b/19447.jpg;Koncert,Gratis
0;Aarhus C;8000 Comedy;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33252/47810/;Gratis;1401519620;47810;Caféen;2014-05-30T16:00:00;http://www.musikhusetaarhus.dk/kalender/33252/;630;Andet;http://static.billetlugen.dk/images/events/b/33252.jpg;Gratis
0;Aarhus C;Lørdagskoncert - gratis;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33743/47556/;Gratis;1403420426;47556;Symfonisk Sal;2014-06-21T12:00:00;http://www.musikhusetaarhus.dk/kalender/33743/;637;Musik;http://static.billetlugen.dk/images/events/b/33743.jpg;null
0;Aarhus C;Eine Alpensinfonie;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29098/37691/;130.00 - 295.00 DKK;1399186813;37691;Symfonisk Sal;2014-05-01T19:30:00;http://www.musikhusetaarhus.dk/kalender/29098/;232;Musik;http://static.billetlugen.dk/images/events/b/29098.jpg;Klassisk,Klassisk koncert
0;Aarhus C;Sommerkoncert - Gratis;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33745/47558/;Gratis;1403766021;47558;Symfonisk Sal;2014-06-25T19:30:00;http://www.musikhusetaarhus.dk/kalender/33745/;638;Musik;http://static.billetlugen.dk/images/events/b/33745.jpg;null
0;Aarhus C;ASO intro;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32163/47304/;Gratis;1399186813;47304;Kammermusiksalen;2014-05-01T18:30:00;http://www.musikhusetaarhus.dk/kalender/32163/;599;Musik;http://static.billetlugen.dk/images/events/b/32163.jpg;Andet,Gratis
0;Aarhus C;Ida Gard;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32157/43717/;170.00 DKK;1398409215;43717;Lille Sal;2014-04-24T20:00:00;http://www.musikhusetaarhus.dk/kalender/32157/;388;Musik;http://static.billetlugen.dk/images/events/b/32157.jpg;Rock,Pop
0;Aarhus C;ÅMSK elevkoncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/20085/45095/;Gratis;1399878017;45095;Caféen;2014-05-11T12:00:00;http://www.musikhusetaarhus.dk/kalender/20085/;415;Musik;http://static.billetlugen.dk/images/events/b/20085.jpg;Familie/børn,Koncert,Gratis
0;Aarhus C;Better than you think - Anders Haglund;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33447/47015/;450.00 DKK;1398495614;47015;Rytmisk Sal;2014-05-13T16:15:00;http://www.musikhusetaarhus.dk/kalender/33447/;582;Musik;http://static.billetlugen.dk/images/events/b/33447.jpg;Foredrag/Kurser
0;Aarhus C;Violinaften;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32877/47911/;Gratis;1399618816;47911;Lok 222;2014-05-08T19:30:00;http://www.musikhusetaarhus.dk/kalender/32877/;645;Musik;http://static.billetlugen.dk/images/events/b/32877.jpg;Klassisk koncert,Gratis
0;Aarhus C;Pigen Med Paraplyerne;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32532/44533/;190.00 - 370.00 DKK;1398582013;44533;Store Sal;2014-04-26T15:00:00;http://www.musikhusetaarhus.dk/kalender/32532/;438;Teater;http://static.billetlugen.dk/images/events/b/32532.jpg;Teater
0;Aarhus C;Den mystiske sag om hunden i natten;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32762/45151/;210.00 - 290.00 DKK;1399878017;45151;Store Sal;2014-05-11T15:00:00;http://www.musikhusetaarhus.dk/kalender/32762/;443;Teater;http://static.billetlugen.dk/images/events/b/32762.jpg;Teater
0;Aarhus C;Slagtøjskoncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/17306/47416/;Gratis;1399964418;47416;Kammermusiksalen;2014-05-12T19:30:00;http://www.musikhusetaarhus.dk/kalender/17306/;612;Musik;http://static.billetlugen.dk/images/events/b/17306.jpg;Koncert,Gratis
0;Aarhus C;Bigband-koncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/30976/47922/;Gratis;1400828421;47922;Kammermusiksalen;2014-05-22T21:00:00;http://www.musikhusetaarhus.dk/kalender/30976/;649;Musik;http://static.billetlugen.dk/images/events/b/30976.jpg;Koncert,Gratis
0;Aarhus C;Violinaften;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32877/47912/;Gratis;1400914826;47912;Kammermusiksalen;2014-05-23T19:30:00;http://www.musikhusetaarhus.dk/kalender/32877/;650;Musik;http://static.billetlugen.dk/images/events/b/32877.jpg;Klassisk koncert,Gratis
0;Aarhus C;Impressions of Pärth & Nørgård;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33863/47920/;Gratis;1400655619;47920;Kammermusiksalen;2014-05-20T19:30:00;http://www.musikhusetaarhus.dk/kalender/33863/;646;Musik;http://static.billetlugen.dk/images/events/b/33863.jpg;Gratis
0;Aarhus C;Guitaraften;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/22787/47921/;Gratis;1400742019;47921;Kammermusiksalen;2014-05-21T19:30:00;http://www.musikhusetaarhus.dk/kalender/22787/;648;Musik;http://static.billetlugen.dk/images/events/b/22787.jpg;Klassisk koncert,Gratis
0;Aarhus C;Klassiske eksamenskoncerter;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29964/48704/;Gratis;1401778822;48704;Kammermusiksalen;2014-06-02T11:00:00;http://www.musikhusetaarhus.dk/kalender/29964/;787;Musik;http://static.billetlugen.dk/images/events/b/29964.jpg;Klassisk koncert,Gratis
0;Aarhus C;Ukendt Aarhus fotoudstilling;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33509/47148/;Gratis;1397286012;47148;Musikhuset Aarhus;2014-04-11T16:00:00;http://www.musikhusetaarhus.dk/kalender/33509/;577;Andet;http://static.billetlugen.dk/images/events/s/100/45/33509.jpg;null
0;Aarhus C;AM-cafe;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/27013/47929/;Gratis;1401519620;47929;Kammermusiksalen;2014-05-30T15:00:00;http://www.musikhusetaarhus.dk/kalender/27013/;653;Musik;http://static.billetlugen.dk/images/events/b/27013.jpg;Klassisk,Gratis
0;Aarhus C;Sofie Spanget Rasmussen - prædebut, cello;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33866/47925/;Gratis;1401433220;47925;Kammermusiksalen;2014-05-29T19:30:00;http://www.musikhusetaarhus.dk/kalender/33866/;652;Musik;http://static.billetlugen.dk/images/events/b/33866.jpg;Gratis
0;Aarhus C;Violinaften;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32877/47913/;Gratis;1401519620;47913;Kammermusiksalen;2014-05-30T19:30:00;http://www.musikhusetaarhus.dk/kalender/32877/;654;Musik;http://static.billetlugen.dk/images/events/b/32877.jpg;Klassisk koncert,Gratis
0;Aarhus C;Klassiske eksamenskoncerter;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29964/48705/;Gratis;1401865219;48705;Musikhuset Aarhus;2014-06-03T10:00:00;http://www.musikhusetaarhus.dk/kalender/29964/;788;Musik;http://static.billetlugen.dk/images/events/b/29964.jpg;Klassisk koncert,Gratis
0;Aarhus C;Syng i Den Blå;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/17303/43733/;Gratis;1398582013;43733;Caféen;2014-04-26T14:00:00;http://www.musikhusetaarhus.dk/kalender/17303/;317;Musik;http://static.billetlugen.dk/images/events/b/17303.jpg;Familie/børn,Gratis
0;Aarhus C;Orgelkoncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/15268/47918/;Gratis;1401260420;47918;Symfonisk Sal;2014-06-04T17:00:00;http://www.musikhusetaarhus.dk/kalender/15268/;656;Musik;http://static.billetlugen.dk/images/events/b/15268.jpg;Klassisk koncert,Gratis
0;Aarhus C;CD release/ koncert - Henrik Bendstrup, cello;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33562/47230/;Gratis;1398582013;47230;Lille Sal;2014-04-26T15:00:00;http://www.musikhusetaarhus.dk/kalender/33562/;592;Musik;http://static.billetlugen.dk/images/events/b/33562.jpg;null
0;Aarhus C;Pigen Med Paraplyerne;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32532/44535/;190.00 - 370.00 DKK;1398582013;44535;Store Sal;2014-04-26T20:00:00;http://www.musikhusetaarhus.dk/kalender/32532/;439;Teater;http://static.billetlugen.dk/images/events/b/32532.jpg;Teater
0;Aarhus C;Morten Ladehoff, orgel;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/33561/47228/;Gratis;1398322812;47228;Symfonisk Sal;2014-04-23T17:00:00;http://www.musikhusetaarhus.dk/kalender/33561/;590;Musik;http://static.billetlugen.dk/images/events/b/33561.jpg;null
0;Aarhus C;Rytmisk Koncertcafé;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/17168/47232/;Gratis;1398754814;47232;Kammermusiksalen;2014-04-28T20:00:00;http://www.musikhusetaarhus.dk/kalender/17168/;594;Musik;http://static.billetlugen.dk/images/events/b/17168.jpg;Koncert,Gratis
0;Aarhus C;Fløjteaften;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/15270/47229/;Gratis;1398495614;47229;Kammermusiksalen;2014-04-25T19:30:00;http://www.musikhusetaarhus.dk/kalender/15270/;591;Musik;http://static.billetlugen.dk/images/events/b/15270.jpg;Klassisk koncert,Gratis
0;Aarhus C;Rune Maahn Christensen, soloklaver;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32740/48011/;Gratis;1400310019;48011;Caféen;2014-05-16T13:00:00;http://www.musikhusetaarhus.dk/kalender/32740/;673;Musik;http://static.billetlugen.dk/images/events/b/32740.jpg;Klassisk koncert,Gratis
0;Aarhus C;Slagtøjskoncert;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/17306/47952/;Gratis;1400310019;47952;Kammermusiksalen;2014-05-16T19:30:00;http://www.musikhusetaarhus.dk/kalender/17306/;674;Musik;http://static.billetlugen.dk/images/events/b/17306.jpg;Koncert,Gratis
0;Aarhus C;Klassiske eksamenskoncerter;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29964/48709/;Gratis;1402124425;48709;Kammermusiksalen;2014-06-06T10:00:00;http://www.musikhusetaarhus.dk/kalender/29964/;795;Musik;http://static.billetlugen.dk/images/events/b/29964.jpg;Klassisk koncert,Gratis
0;Aarhus C;ASO intro;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/32163/47303/;Gratis;1397199607;47303;Kammermusiksalen;2014-04-10T18:30:00;http://www.musikhusetaarhus.dk/kalender/32163/;598;Musik;http://static.billetlugen.dk/images/events/s/100/45/32163.jpg;Andet,Gratis
0;Aarhus C;Klarinetmatiné;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/31126/47231/;Gratis;1398668413;47231;Kammermusiksalen;2014-04-27T15:00:00;http://www.musikhusetaarhus.dk/kalender/31126/;593;Musik;http://static.billetlugen.dk/images/events/b/31126.jpg;Klassisk koncert,Gratis
0;Aarhus C;Klassiske eksamenskoncerter;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29964/48720/;Gratis;1402556422;48720;Lille Sal;2014-06-11T13:00:00;http://www.musikhusetaarhus.dk/kalender/29964/;803;Musik;http://static.billetlugen.dk/images/events/b/29964.jpg;Klassisk koncert,Gratis
0;Aarhus C;Eine Alpensinfonie;http://www.billetlugen.dk/referer/?r=266abe1b7fab4562a5c2531d0ae62171&p=/koeb/billetter/29098/37692/;130.00 - 295.00 DKK;1399186813;37692;Symfonisk Sal;2014-05-02T19:30:00;http://www.musikhusetaarhus.dk/kalender/29098/;234;Musik;http://static.billetlugen.dk/images/events/b/29098.jpg;Klassisk,Klassisk koncert
